NAICS,Demand for,Demand met In-region,% Demand met In-region,Demand met by Imports,% Demand met by Imports,Total Demand
561450,Credit Bureaus,"$9,744",2.2%,"$426,067",97.8%,"$435,812"
488210,Support Activities for Rail Transportation,$126,0.0%,"$434,792",100.0%,"$434,919"
458320,Luggage and Leather Goods Retailers,"$8,351",1.9%,"$425,110",98.1%,"$433,462"
713120,Amusement Arcades,"$76,488",17.7%,"$355,352",82.3%,"$431,839"
488490,Other Support Activities for Road Transportation,"$6,021",1.4%,"$425,636",98.6%,"$431,657"
541840,Media Representatives,"$24,996",5.9%,"$398,569",94.1%,"$423,566"
327120,Clay Building Material and Refractories Manufacturing,"$5,242",1.2%,"$416,325",98.8%,"$421,567"
334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,$424,0.1%,"$416,114",99.9%,"$416,538"
459930,Manufactured (Mobile) Home Dealers,$727,0.2%,"$410,060",99.8%,"$410,787"
337211,Wood Office Furniture Manufacturing,"$2,777",0.7%,"$407,369",99.3%,"$410,146"
335210,Small Electrical Appliance Manufacturing,"$1,704",0.4%,"$408,241",99.6%,"$409,945"
332912,Fluid Power Valve and Hose Fitting Manufacturing,"$3,376",0.8%,"$404,456",99.2%,"$407,833"
561410,Document Preparation Services,"$1,883",0.5%,"$405,415",99.5%,"$407,298"
311314,Cane Sugar Manufacturing,$0,0.0%,"$405,616",100.0%,"$405,616"
532284,Recreational Goods Rental,$66,0.0%,"$403,875",100.0%,"$403,941"
333611,Turbine and Turbine Generator Set Units Manufacturing,$2,0.0%,"$400,699",100.0%,"$400,701"
334112,Computer Storage Device Manufacturing,$35,0.0%,"$400,545",100.0%,"$400,580"
334419,Other Electronic Component Manufacturing,"$3,150",0.8%,"$394,834",99.2%,"$397,984"
721191,Bed-and-Breakfast Inns,"$16,387",4.1%,"$381,126",95.9%,"$397,514"
212322,Industrial Sand Mining,$0,0.0%,"$395,023",100.0%,"$395,023"
334517,Irradiation Apparatus Manufacturing,$469,0.1%,"$394,301",99.9%,"$394,770"
812310,Coin-Operated Laundries and Drycleaners,"$103,884",26.7%,"$284,988",73.3%,"$388,872"
326191,Plastics Plumbing Fixture Manufacturing,"$50,817",13.1%,"$336,833",86.9%,"$387,650"
334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables","$3,855",1.0%,"$383,672",99.0%,"$387,527"
621391,Offices of Podiatrists,"$108,741",28.1%,"$278,605",71.9%,"$387,346"
333921,Elevator and Moving Stairway Manufacturing,"$1,054",0.3%,"$386,288",99.7%,"$387,342"
314999,All Other Miscellaneous Textile Product Mills,"$40,126",10.4%,"$346,902",89.6%,"$387,027"
541830,Media Buying Agencies,"$10,943",2.9%,"$370,104",97.1%,"$381,047"
445291,Baked Goods Retailers,"$19,275",5.1%,"$360,442",94.9%,"$379,717"
624230,Emergency and Other Relief Services,"$223,860",59.4%,"$153,306",40.6%,"$377,166"
212313,Crushed and Broken Granite Mining and Quarrying,"$2,748",0.7%,"$373,851",99.3%,"$376,600"
336360,Motor Vehicle Seating and Interior Trim Manufacturing,"$1,119",0.3%,"$374,916",99.7%,"$376,035"
483114,Coastal and Great Lakes Passenger Transportation,$146,0.0%,"$374,200",100.0%,"$374,346"
485510,Charter Bus Industry,"$5,586",1.5%,"$362,849",98.5%,"$368,435"
337126,Household Furniture (except Wood and Upholstered) Manufacturing,"$2,062",0.6%,"$363,805",99.4%,"$365,868"
541420,Industrial Design Services,"$15,344",4.2%,"$349,429",95.8%,"$364,772"
449122,Window Treatment Retailers,"$17,178",4.7%,"$346,653",95.3%,"$363,831"
541490,Other Specialized Design Services,"$32,639",9.0%,"$328,323",91.0%,"$360,962"
541930,Translation and Interpretation Services,"$14,332",4.0%,"$346,438",96.0%,"$360,770"
333511,Industrial Mold Manufacturing,$19,0.0%,"$354,593",100.0%,"$354,612"
332439,Other Metal Container Manufacturing,"$1,839",0.5%,"$352,471",99.5%,"$354,311"
624210,Community Food Services,"$3,415",1.0%,"$349,685",99.0%,"$353,100"
423740,Refrigeration Equipment and Supplies Merchant Wholesalers,"$1,816",0.5%,"$351,276",99.5%,"$353,092"
541350,Building Inspection Services,"$2,924",0.8%,"$346,251",99.2%,"$349,175"
315210,Cut and Sew Apparel Contractors,"$1,380",0.4%,"$346,121",99.6%,"$347,501"
212311,Dimension Stone Mining and Quarrying,"$3,468",1.0%,"$339,648",99.0%,"$343,116"
321114,Wood Preservation,"$110,577",32.8%,"$226,888",67.2%,"$337,465"
311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing",$454,0.1%,"$334,631",99.9%,"$335,085"
336370,Motor Vehicle Metal Stamping,$37,0.0%,"$334,308",100.0%,"$334,345"
339114,Dental Equipment and Supplies Manufacturing,"$1,971",0.6%,"$330,738",99.4%,"$332,708"
562119,Other Waste Collection,"$202,197",60.9%,"$130,016",39.1%,"$332,212"
561740,Carpet and Upholstery Cleaning Services,"$233,254",70.3%,"$98,395",29.7%,"$331,649"
445292,Confectionery and Nut Retailers,"$15,116",4.6%,"$315,452",95.4%,"$330,568"
321912,"Cut Stock, Resawing Lumber, and Planing","$4,728",1.4%,"$321,931",98.6%,"$326,659"
334290,Other Communications Equipment Manufacturing,"$3,197",1.0%,"$322,968",99.0%,"$326,165"
333241,Food Product Machinery Manufacturing,"$1,427",0.4%,"$324,714",99.6%,"$326,141"
311313,Beet Sugar Manufacturing,$0,0.0%,"$325,627",100.0%,"$325,627"
337127,Institutional Furniture Manufacturing,$452,0.1%,"$322,680",99.9%,"$323,133"
333991,Power-Driven Handtool Manufacturing,$0,0.0%,"$322,476",100.0%,"$322,476"
335932,Noncurrent-Carrying Wiring Device Manufacturing,$0,0.0%,"$322,195",100.0%,"$322,195"
486110,Pipeline Transportation of Crude Oil,$740,0.2%,"$318,775",99.8%,"$319,515"
423410,Photographic Equipment and Supplies Merchant Wholesalers,"$2,775",0.9%,"$316,620",99.1%,"$319,396"
335139,Electric Lamp Bulb and Other Lighting Equipment Manufacturing,"$2,696",0.8%,"$315,577",99.2%,"$318,273"
314910,Textile Bag and Canvas Mills,"$1,877",0.6%,"$316,069",99.4%,"$317,945"
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,$130,0.0%,"$313,681",100.0%,"$313,811"
337920,Blind and Shade Manufacturing,"$1,057",0.3%,"$311,989",99.7%,"$313,046"
221320,Sewage Treatment Facilities,"$310,012",99.6%,"$1,153",0.4%,"$311,165"
327213,Glass Container Manufacturing,$551,0.2%,"$309,907",99.8%,"$310,458"
332911,Industrial Valve Manufacturing,$43,0.0%,"$309,479",100.0%,"$309,522"
313210,Broadwoven Fabric Mills,"$2,840",0.9%,"$304,640",99.1%,"$307,481"
488330,Navigational Services to Shipping,"$37,266",12.2%,"$268,189",87.8%,"$305,455"
113310,Logging,"$30,209",9.9%,"$274,847",90.1%,"$305,056"
335929,Other Communication and Energy Wire Manufacturing,"$10,613",3.5%,"$294,308",96.5%,"$304,921"
212323,"Kaolin, Clay, and Ceramic and Refractory Minerals Mining","$3,354",1.1%,"$300,475",98.9%,"$303,829"
335921,Fiber Optic Cable Manufacturing,"$1,774",0.6%,"$301,799",99.4%,"$303,573"
611210,Junior Colleges,"$2,737",0.9%,"$296,319",99.1%,"$299,056"
325613,Surface Active Agent Manufacturing,$118,0.0%,"$298,205",100.0%,"$298,323"
312113,Ice Manufacturing,"$40,009",13.4%,"$257,568",86.6%,"$297,578"
327332,Concrete Pipe Manufacturing,"$4,237",1.4%,"$289,424",98.6%,"$293,662"
327992,Ground or Treated Mineral and Earth Manufacturing,$0,0.0%,"$293,119",100.0%,"$293,119"
711212,Racetracks,"$2,751",0.9%,"$288,365",99.1%,"$291,115"
313310,Textile and Fabric Finishing Mills,"$5,258",1.8%,"$285,535",98.2%,"$290,793"
313230,Nonwoven Fabric Mills,$0,0.0%,"$288,186",100.0%,"$288,186"
322299,All Other Converted Paper Product Manufacturing,"$18,134",6.3%,"$269,934",93.7%,"$288,069"
333992,Welding and Soldering Equipment Manufacturing,$352,0.1%,"$284,946",99.9%,"$285,297"
512120,Motion Picture and Video Distribution,$50,0.0%,"$283,870",100.0%,"$283,920"
561439,Other Business Service Centers (including Copy Shops),"$5,404",1.9%,"$278,508",98.1%,"$283,912"
316210,Footwear Manufacturing,"$5,466",1.9%,"$276,606",98.1%,"$282,071"
611513,Apprenticeship Training,"$2,623",0.9%,"$278,736",99.1%,"$281,359"
335314,Relay and Industrial Control Manufacturing,$387,0.1%,"$278,978",99.9%,"$279,365"
334310,Audio and Video Equipment Manufacturing,$530,0.2%,"$278,417",99.8%,"$278,947"
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,"$6,941",2.5%,"$269,129",97.5%,"$276,070"
311512,Creamery Butter Manufacturing,$0,0.0%,"$275,788",100.0%,"$275,788"
311930,Flavoring Syrup and Concentrate Manufacturing,$0,0.0%,"$273,361",100.0%,"$273,361"
325220,Artificial and Synthetic Fibers and Filaments Manufacturing,"$2,562",0.9%,"$268,567",99.1%,"$271,129"
327212,Other Pressed and Blown Glass and Glassware Manufacturing,"$2,100",0.8%,"$268,246",99.2%,"$270,346"
339940,Office Supplies (except Paper) Manufacturing,"$1,368",0.5%,"$266,609",99.5%,"$267,977"
332992,Small Arms Ammunition Manufacturing,$14,0.0%,"$263,990",100.0%,"$264,004"
331318,"Other Aluminum Rolling, Drawing, and Extruding","$1,665",0.6%,"$261,781",99.4%,"$263,445"
333242,Semiconductor Machinery Manufacturing,$0,0.0%,"$262,347",100.0%,"$262,347"
115113,"Crop Harvesting, Primarily by Machine","$251,600",96.1%,"$10,228",3.9%,"$261,828"
314120,Curtain and Linen Mills,"$2,007",0.8%,"$258,957",99.2%,"$260,964"
327211,Flat Glass Manufacturing,"$1,240",0.5%,"$259,526",99.5%,"$260,767"
483212,Inland Water Passenger Transportation,$339,0.1%,"$260,308",99.9%,"$260,647"
811420,Reupholstery and Furniture Repair,"$19,570",7.5%,"$239,882",92.5%,"$259,452"
485210,Interurban and Rural Bus Transportation,"$2,308",0.9%,"$257,079",99.1%,"$259,387"
327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing",$508,0.2%,"$258,477",99.8%,"$258,985"
813940,Political Organizations,"$250,834",97.4%,"$6,776",2.6%,"$257,610"
325315,Compost Manufacturing,"$141,942",55.1%,"$115,471",44.9%,"$257,413"
327910,Abrasive Product Manufacturing,$323,0.1%,"$253,450",99.9%,"$253,773"
424520,Livestock Merchant Wholesalers,$148,0.1%,"$253,367",99.9%,"$253,515"
334514,Totalizing Fluid Meter and Counting Device Manufacturing,"$5,582",2.2%,"$246,743",97.8%,"$252,325"
339992,Musical Instrument Manufacturing,$191,0.1%,"$249,609",99.9%,"$249,801"
424440,Poultry and Poultry Product Merchant Wholesalers,"$25,021",10.0%,"$224,679",90.0%,"$249,700"
331315,"Aluminum Sheet, Plate, and Foil Manufacturing","$6,254",2.5%,"$241,328",97.5%,"$247,582"
327410,Lime Manufacturing,$0,0.0%,"$246,104",100.0%,"$246,104"
541870,Advertising Material Distribution Services,"$4,853",2.0%,"$238,923",98.0%,"$243,777"
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing","$1,439",0.6%,"$242,229",99.4%,"$243,668"
334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use","$1,730",0.7%,"$241,844",99.3%,"$243,574"
561492,Court Reporting and Stenotype Services,"$19,387",8.0%,"$223,147",92.0%,"$242,534"
812191,Diet and Weight Reducing Centers,"$4,219",1.8%,"$236,335",98.2%,"$240,554"
332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing","$5,247",2.2%,"$234,782",97.8%,"$240,028"
336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing","$5,916",2.5%,"$233,894",97.5%,"$239,810"
316990,Other Leather and Allied Product Manufacturing,"$4,568",1.9%,"$234,470",98.1%,"$239,039"
711120,Dance Companies,$723,0.3%,"$237,710",99.7%,"$238,433"
712120,Historical Sites,"$4,586",1.9%,"$232,755",98.1%,"$237,341"
611511,Cosmetology and Barber Schools,"$11,079",4.7%,"$224,136",95.3%,"$235,215"
339930,"Doll, Toy, and Game Manufacturing","$7,024",3.0%,"$226,840",97.0%,"$233,864"
334210,Telephone Apparatus Manufacturing,"$1,083",0.5%,"$232,070",99.5%,"$233,153"
532210,Consumer Electronics and Appliances Rental,$684,0.3%,"$230,836",99.7%,"$231,520"
221117,Biomass Electric Power Generation,"$2,330",1.0%,"$227,209",99.0%,"$229,539"
114111,Finfish Fishing,"$5,049",2.2%,"$221,904",97.8%,"$226,953"
445250,Fish and Seafood Retailers,"$15,656",6.9%,"$209,957",93.1%,"$225,613"
325920,Explosives Manufacturing,"$7,712",3.4%,"$217,743",96.6%,"$225,455"
712190,Nature Parks and Other Similar Institutions,"$3,637",1.6%,"$220,496",98.4%,"$224,133"
331221,Rolled Steel Shape Manufacturing,"$3,253",1.5%,"$220,050",98.5%,"$223,303"
561421,Telephone Answering Services,"$6,463",2.9%,"$215,278",97.1%,"$221,741"
711190,Other Performing Arts Companies,"$11,551",5.2%,"$210,095",94.8%,"$221,645"
561622,Locksmiths,"$7,529",3.5%,"$208,716",96.5%,"$216,245"
561613,Armored Car Services,"$1,028",0.5%,"$211,134",99.5%,"$212,162"
311212,Rice Milling,$0,0.0%,"$211,331",100.0%,"$211,331"
212220,Gold Ore and Silver Ore Mining,$473,0.2%,"$210,608",99.8%,"$211,081"
114112,Shellfish Fishing,"$1,654",0.8%,"$207,846",99.2%,"$209,500"
332811,Metal Heat Treating,"$11,071",5.3%,"$197,542",94.7%,"$208,613"
488991,Packing and Crating,"$12,277",5.9%,"$195,581",94.1%,"$207,858"
315990,Apparel Accessories and Other Apparel Manufacturing,"$6,127",3.0%,"$199,829",97.0%,"$205,956"
488999,All Other Support Activities for Transportation,"$5,131",2.6%,"$194,819",97.4%,"$199,950"
902611,Elementary and Secondary Schools (State Government),$0,0.0%,"$199,626",100.0%,"$199,626"
541360,Geophysical Surveying and Mapping Services,"$38,806",19.6%,"$159,279",80.4%,"$198,085"
335131,Residential Electric Lighting Fixture Manufacturing,$960,0.5%,"$197,096",99.5%,"$198,056"
331314,Secondary Smelting and Alloying of Aluminum,$16,0.0%,"$193,252",100.0%,"$193,268"
551111,Offices of Bank Holding Companies,"$9,173",4.8%,"$180,363",95.2%,"$189,535"
333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing",$10,0.0%,"$188,601",100.0%,"$188,611"
512290,Other Sound Recording Industries,"$1,231",0.7%,"$187,116",99.3%,"$188,347"
333515,Cutting Tool and Machine Tool Accessory Manufacturing,"$12,845",6.8%,"$174,860",93.2%,"$187,705"
323117,Books Printing,"$2,034",1.1%,"$183,546",98.9%,"$185,580"
561591,Convention and Visitors Bureaus,$495,0.3%,"$184,588",99.7%,"$185,083"
611692,Automobile Driving Schools,"$70,085",38.3%,"$112,887",61.7%,"$182,972"
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding","$5,544",3.1%,"$173,647",96.9%,"$179,191"
332618,Other Fabricated Wire Product Manufacturing,"$1,040",0.6%,"$177,121",99.4%,"$178,161"
532282,Video Tape and Disc Rental,"$132,219",74.3%,"$45,772",25.7%,"$177,991"
325992,"Photographic Film, Paper, Plate, Chemical, and Copy Toner Manufacturing","$14,373",8.2%,"$160,358",91.8%,"$174,731"
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,$325,0.2%,"$169,626",99.8%,"$169,951"
334417,Electronic Connector Manufacturing,$22,0.0%,"$167,056",100.0%,"$167,078"
541340,Drafting Services,"$11,366",6.8%,"$155,337",93.2%,"$166,703"
487210,"Scenic and Sightseeing Transportation, Water",$298,0.2%,"$166,376",99.8%,"$166,674"
326212,Tire Retreading,$536,0.3%,"$164,930",99.7%,"$165,467"
326220,Rubber and Plastics Hoses and Belting Manufacturing,$571,0.3%,"$162,654",99.7%,"$163,225"
331410,Nonferrous Metal (except Aluminum) Smelting and Refining,"$1,627",1.0%,"$160,647",99.0%,"$162,274"
313110,"Fiber, Yarn, and Thread Mills",$59,0.0%,"$161,246",100.0%,"$161,305"
561431,Private Mail Centers,"$4,515",2.9%,"$153,121",97.1%,"$157,636"
334412,Bare Printed Circuit Board Manufacturing,$208,0.1%,"$156,452",99.9%,"$156,660"
331511,Iron Foundries,"$4,278",2.7%,"$152,382",97.3%,"$156,660"
488310,Port and Harbor Operations,"$1,327",0.8%,"$155,197",99.2%,"$156,524"
339994,"Broom, Brush, and Mop Manufacturing",$0,0.0%,"$156,065",100.0%,"$156,065"
611630,Language Schools,"$1,018",0.7%,"$154,564",99.3%,"$155,582"
325130,Synthetic Dye and Pigment Manufacturing,$0,0.0%,"$154,715",100.0%,"$154,715"
519210,Libraries and Archives,$453,0.3%,"$152,823",99.7%,"$153,276"
486910,Pipeline Transportation of Refined Petroleum Products,"$14,011",9.4%,"$135,726",90.6%,"$149,737"
332919,Other Metal Valve and Pipe Fitting Manufacturing,$0,0.0%,"$148,109",100.0%,"$148,109"
562213,Solid Waste Combustors and Incinerators,"$48,853",33.1%,"$98,643",66.9%,"$147,496"
332111,Iron and Steel Forging,"$1,009",0.7%,"$141,167",99.3%,"$142,176"
333131,Mining Machinery and Equipment Manufacturing,$0,0.0%,"$140,099",100.0%,"$140,099"
115111,Cotton Ginning,$446,0.3%,"$138,428",99.7%,"$138,874"
488390,Other Support Activities for Water Transportation,"$1,089",0.8%,"$136,104",99.2%,"$137,193"
213114,Support Activities for Metal Mining,$332,0.2%,"$135,454",99.8%,"$135,787"
313320,Fabric Coating Mills,"$3,164",2.4%,"$129,952",97.6%,"$133,116"
335991,Carbon and Graphite Product Manufacturing,$50,0.0%,"$130,764",100.0%,"$130,814"
332114,Custom Roll Forming,$376,0.3%,"$127,229",99.7%,"$127,606"
333994,Industrial Process Furnace and Oven Manufacturing,$0,0.0%,"$126,725",100.0%,"$126,725"
334610,Manufacturing and Reproducing Magnetic and Optical Media,"$1,714",1.4%,"$123,021",98.6%,"$124,735"
331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)","$4,514",3.7%,"$117,129",96.3%,"$121,643"
811411,Home and Garden Equipment Repair and Maintenance,"$34,072",28.6%,"$85,180",71.4%,"$119,252"
332613,Spring Manufacturing,$0,0.0%,"$118,715",100.0%,"$118,715"
213113,Support Activities for Coal Mining,$404,0.4%,"$113,358",99.6%,"$113,762"
221116,Geothermal Electric Power Generation,$0,0.0%,"$110,843",100.0%,"$110,843"
339993,"Fastener, Button, Needle, and Pin Manufacturing","$1,799",1.7%,"$106,732",98.3%,"$108,531"
333519,Rolling Mill and Other Metalworking Machinery Manufacturing,$45,0.0%,"$107,983",100.0%,"$108,028"
423520,Coal and Other Mineral and Ore Merchant Wholesalers,"$24,279",22.8%,"$82,305",77.2%,"$106,585"
325212,Synthetic Rubber Manufacturing,"$1,275",1.2%,"$104,543",98.8%,"$105,817"
532281,Formal Wear and Costume Rental,"$10,286",9.8%,"$95,089",90.2%,"$105,375"
325910,Printing Ink Manufacturing,$265,0.3%,"$104,688",99.7%,"$104,953"
333996,Fluid Power Pump and Motor Manufacturing,$277,0.3%,"$104,486",99.7%,"$104,763"
493130,Farm Product Warehousing and Storage,"$30,763",31.4%,"$67,104",68.6%,"$97,867"
485111,Mixed Mode Transit Systems,$518,0.5%,"$95,920",99.5%,"$96,437"
812921,Photofinishing Laboratories (except One-Hour),"$19,990",21.3%,"$73,956",78.7%,"$93,946"
334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing",$83,0.1%,"$89,736",99.9%,"$89,819"
313220,Narrow Fabric Mills and Schiffli Machine Embroidery,"$2,139",2.4%,"$86,923",97.6%,"$89,062"
323120,Support Activities for Printing,"$1,314",1.6%,"$82,919",98.4%,"$84,233"
487110,"Scenic and Sightseeing Transportation, Land","$3,649",4.3%,"$80,323",95.7%,"$83,972"
336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,$9,0.0%,"$83,782",100.0%,"$83,791"
331222,Steel Wire Drawing,"$2,361",2.8%,"$81,358",97.2%,"$83,719"
315120,Apparel Knitting Mills,$21,0.0%,"$80,699",100.0%,"$80,720"
221330,Steam and Air-Conditioning Supply,"$3,059",3.8%,"$77,660",96.2%,"$80,718"
316110,Leather and Hide Tanning and Finishing,$70,0.1%,"$80,338",99.9%,"$80,408"
512199,Other Motion Picture and Video Industries,$918,1.2%,"$78,141",98.8%,"$79,059"
561491,Repossession Services,"$71,540",94.5%,"$4,155",5.5%,"$75,694"
314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills","$21,543",28.5%,"$54,027",71.5%,"$75,570"
331523,Nonferrous Metal Die-Casting Foundries,$505,0.7%,"$70,210",99.3%,"$70,715"
114210,Hunting and Trapping,$964,1.4%,"$69,680",98.6%,"$70,644"
213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining,$415,0.6%,"$69,291",99.4%,"$69,706"
333995,Fluid Power Cylinder and Actuator Manufacturing,$0,0.0%,"$68,414",100.0%,"$68,414"
313240,Knit Fabric Mills,$0,0.0%,"$64,725",100.0%,"$64,725"
311213,Malt Manufacturing,$0,0.0%,"$63,541",100.0%,"$63,541"
332991,Ball and Roller Bearing Manufacturing,$14,0.0%,"$58,626",100.0%,"$58,640"
212290,Other Metal Ore Mining,$0,0.0%,"$58,202",100.0%,"$58,202"
333613,Mechanical Power Transmission Equipment Manufacturing,$709,1.2%,"$57,307",98.8%,"$58,015"
212210,Iron Ore Mining,$0,0.0%,"$56,756",100.0%,"$56,756"
513191,Greeting Card Publishers,$239,0.4%,"$55,840",99.6%,"$56,079"
611410,Business and Secretarial Schools,$376,0.7%,"$54,131",99.3%,"$54,507"
331524,Aluminum Foundries (except Die-Casting),$0,0.0%,"$53,859",100.0%,"$53,859"
339995,Burial Casket Manufacturing,$0,0.0%,"$53,785",100.0%,"$53,785"
332112,Nonferrous Forging,$0,0.0%,"$53,407",100.0%,"$53,407"
331313,Alumina Refining and Primary Aluminum Production,$48,0.1%,"$50,711",99.9%,"$50,759"
331529,Other Nonferrous Metal Foundries (except Die-Casting),$0,0.0%,"$50,529",100.0%,"$50,529"
332117,Powder Metallurgy Part Manufacturing,$0,0.0%,"$49,661",100.0%,"$49,661"
322110,Pulp Mills,$989,2.0%,"$48,476",98.0%,"$49,465"
331512,Steel Investment Foundries,$0,0.0%,"$45,915",100.0%,"$45,915"
331513,Steel Foundries (except Investment),"$1,577",3.5%,"$44,024",96.5%,"$45,602"
902619,All Other Schools and Educational Support Services (State Government),$14,0.0%,"$39,656",100.0%,"$39,670"
811430,Footwear and Leather Goods Repair,"$9,765",27.8%,"$25,321",72.2%,"$35,085"
485119,Other Urban Transit Systems,"$5,803",19.1%,"$24,650",80.9%,"$30,453"
488111,Air Traffic Control,"$29,413",97.6%,$712,2.4%,"$30,125"
487990,"Scenic and Sightseeing Transportation, Other","$27,365",92.1%,"$2,343",7.9%,"$29,708"
486990,All Other Pipeline Transportation,"$1,820",6.7%,"$25,157",93.3%,"$26,977"
114119,Other Marine Fishing,$82,0.3%,"$25,791",99.7%,"$25,873"
113110,Timber Tract Operations,$31,0.1%,"$24,659",99.9%,"$24,690"
485112,Commuter Rail Systems,$0,0.0%,"$23,392",100.0%,"$23,392"
512132,Drive-In Motion Picture Theaters,$489,2.7%,"$17,641",97.3%,"$18,130"
333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",$0,0.0%,"$16,054",100.0%,"$16,054"
113210,Forest Nurseries and Gathering of Forest Products,$388,3.4%,"$10,929",96.6%,"$11,316"
491110,Postal Service,$218,2.8%,"$7,623",97.2%,"$7,841"
812922,One-Hour Photofinishing,"$1,765",22.8%,"$5,973",77.2%,"$7,738"
,,"$754,852,224",17.2%,"$3,645,936,276",82.8%,"$4,400,788,500"
